#{"t_start": 1702243112.2229602, "env_id": "None"}
r,l,t
7.0,1002,15.970351
4.0,1002,31.640574
22.0,1002,47.270238
2.0,1002,62.892764
5.0,1002,78.543389
6.0,1002,94.16996
3.0,1002,109.785878
9.0,1002,125.396052
10.0,1002,144.565214
7.0,1002,160.16856
7.0,1002,175.788653
20.0,1002,191.382581
8.0,1002,207.009923
4.0,1002,222.618815
8.0,1002,238.239362
18.0,1002,253.839508
20.0,1002,272.992536
20.0,1002,288.584192
20.0,1002,304.175438
9.0,1002,319.801216
25.0,1002,335.446472
23.0,1002,351.04666
22.0,1002,366.641798
6.0,1002,382.245203
16.0,1002,401.387927
15.0,1002,416.994034
17.0,1002,432.608765
12.0,1002,448.217332
26.0,1002,463.795967
7.0,1002,479.416924
24.0,1002,495.013849
22.0,1002,510.638707
22.0,1002,529.699222
21.0,1002,545.31565
15.0,1002,560.940357
20.0,1002,576.542917
20.0,1002,592.162585
29.0,1002,607.776331
26.0,1002,623.393868
31.0,1002,639.012964
20.0,1002,658.125419
20.0,1002,673.736525
22.0,1002,689.357429
14.0,1002,704.948454
18.0,1002,720.564183
24.0,1002,736.174749
24.0,1002,751.790105
23.0,1002,767.389664
27.0,1002,783.007074
24.0,1002,802.052015
22.0,1002,817.660238
24.0,1002,833.282305
21.0,1002,848.884619
29.0,1002,864.485557
16.0,1002,880.110442
22.0,1002,895.706786
27.0,1002,911.326387
17.0,1002,930.47556
22.0,1002,946.066847
25.0,1002,961.675655
22.0,1002,977.282675
16.0,1002,992.914495
26.0,1002,1008.510058
18.0,1002,1024.14378
30.0,1002,1039.774549
21.0,1002,1058.97443
13.0,1002,1074.561023
16.0,1002,1090.159843
10.0,1002,1105.773582
24.0,1002,1121.391742
15.0,1002,1137.006455
26.0,1002,1152.603088
18.0,1002,1168.215636
22.0,1002,1187.320666
16.0,1002,1202.921002
18.0,1002,1218.525131
23.0,1002,1234.156694
20.0,1002,1249.750747
13.0,1002,1265.354119
17.0,1002,1280.950931
25.0,1002,1296.577268
12.0,1002,1315.665107
17.0,1002,1331.298108
17.0,1002,1346.927596
21.0,1002,1362.529708
28.0,1002,1378.151729
20.0,1002,1393.778489
20.0,1002,1409.371959
23.0,1002,1425.012671
20.0,1002,1444.094473
25.0,1002,1459.685055
25.0,1002,1475.303226
16.0,1002,1490.934314
11.0,1002,1506.560702
20.0,1002,1522.156006
18.0,1002,1537.780239
16.0,1002,1553.377815
30.0,1002,1568.986896
25.0,1002,1588.092957
20.0,1002,1603.696153
23.0,1002,1619.309234
17.0,1002,1634.921751
23.0,1002,1650.530831
17.0,1002,1666.165634
11.0,1002,1681.781785
14.0,1002,1697.410367
8.0,1002,1716.500855
18.0,1002,1732.120666
7.0,1002,1747.718784
14.0,1002,1763.327125
17.0,1002,1778.945698
23.0,1002,1794.570262
13.0,1002,1810.182071
18.0,1002,1825.806362
14.0,1002,1844.944162
10.0,1002,1860.566922
32.0,1002,1876.156904
12.0,1002,1891.782378
19.0,1002,1907.404753
20.0,1002,1923.021801
27.0,1002,1938.617712
26.0,1002,1954.220707
31.0,1002,1973.301407
24.0,1002,1988.916943
20.0,1002,2004.512428
26.0,1002,2020.155359
22.0,1002,2035.77778
22.0,1002,2051.402732
25.0,1002,2067.021393
15.0,1002,2082.653092
33.0,1002,2101.747715
19.0,1002,2117.342347
17.0,1002,2132.95353
12.0,1002,2148.576641
22.0,1002,2164.197583
31.0,1002,2179.801972
18.0,1002,2195.430085
31.0,1002,2211.053271
22.0,1002,2230.18639
29.0,1002,2245.827982
29.0,1002,2261.470335
24.0,1002,2277.082756
17.0,1002,2292.672477
33.0,1002,2308.293944
28.0,1002,2323.891963
27.0,1002,2339.504868
21.0,1002,2355.098412
23.0,1002,2374.267417
31.0,1002,2389.885893
19.0,1002,2405.494131
21.0,1002,2421.110876
29.0,1002,2436.723211
26.0,1002,2452.318889
21.0,1002,2467.962409
25.0,1002,2483.56568
22.0,1002,2502.679884
19.0,1002,2518.262816
26.0,1002,2533.871654
19.0,1002,2549.493994
24.0,1002,2565.115571
17.0,1002,2580.702912
24.0,1002,2596.32189
22.0,1002,2611.926851
26.0,1002,2631.103234
21.0,1002,2646.719625
22.0,1002,2662.294004
16.0,1002,2677.913669
23.0,1002,2693.525493
23.0,1002,2709.119519
26.0,1002,2724.718213
26.0,1002,2740.34456
23.0,1002,2759.459954
28.0,1002,2775.09135
34.0,1002,2790.704831
20.0,1002,2806.319535
30.0,1002,2821.931838
29.0,1002,2837.555417
21.0,1002,2853.146287
17.0,1002,2868.763819
28.0,1002,2887.77825
27.0,1002,2903.384503
25.0,1002,2918.997341
26.0,1002,2934.61997
28.0,1002,2950.227292
19.0,1002,2965.843512
25.0,1002,2981.475533
20.0,1002,2997.075697
24.0,1002,3012.691147
21.0,1002,3031.790682
31.0,1002,3047.386706
17.0,1002,3063.003816
22.0,1002,3078.618756
17.0,1002,3094.262511
25.0,1002,3109.914443
34.0,1002,3125.595229
31.0,1002,3141.25195
28.0,1002,3160.936861
20.0,1002,3176.555297
32.0,1002,3192.162098
30.0,1002,3207.777727
27.0,1002,3223.389981
21.0,1002,3238.98184
22.0,1002,3254.585137
27.0,1002,3270.209582
30.0,1002,3289.309936
22.0,1002,3304.94684
30.0,1002,3320.606484
29.0,1002,3336.270969
31.0,1002,3351.91075
27.0,1002,3367.518064
20.0,1002,3383.122013
30.0,1002,3398.759375
28.0,1002,3417.910791
25.0,1002,3433.53352
22.0,1002,3449.124695
24.0,1002,3464.732549
23.0,1002,3480.383567
23.0,1002,3495.980828
29.0,1002,3511.605613
26.0,1002,3527.203338
23.0,1002,3546.3822
25.0,1002,3561.996409
23.0,1002,3577.624611
27.0,1002,3593.252806
25.0,1002,3608.832872
26.0,1002,3624.449046
29.0,1002,3640.046597
22.0,1002,3655.641218
22.0,1002,3675.690463
26.0,1002,3691.302796
27.0,1002,3706.919282
23.0,1002,3722.52217
24.0,1002,3738.142332
30.0,1002,3753.758248
21.0,1002,3769.345447
19.0,1002,3784.947833
22.0,1002,3800.563123
23.0,1002,3819.81218
24.0,1002,3835.428256
22.0,1002,3851.050735
22.0,1002,3866.675667
23.0,1002,3882.291925
26.0,1002,3897.921377
32.0,1002,3913.537117
25.0,1002,3929.131248
25.0,1002,3948.284117
27.0,1002,3963.915124
28.0,1002,3979.529418
29.0,1002,3995.165532
20.0,1002,4010.796629
26.0,1002,4026.437759
26.0,1002,4042.034812
27.0,1002,4057.666428
26.0,1002,4076.824931
28.0,1002,4092.445469
24.0,1002,4108.040057
25.0,1002,4123.625127
28.0,1002,4139.26277
25.0,1002,4154.898933
24.0,1002,4170.527017
23.0,1002,4186.158763
25.0,1002,4205.284705
30.0,1002,4220.904951
23.0,1002,4236.544519
29.0,1002,4252.14328
23.0,1002,4267.754102
28.0,1002,4283.365165
21.0,1002,4299.001721
26.0,1002,4314.618058
28.0,1002,4333.808244
26.0,1002,4349.431558
23.0,1002,4365.053818
22.0,1002,4380.646086
29.0,1002,4396.268492
22.0,1002,4411.904648
23.0,1002,4427.520847
27.0,1002,4443.165515
24.0,1002,4462.331721
25.0,1002,4477.961147
21.0,1002,4493.588425
24.0,1002,4509.210802
30.0,1002,4524.827358
23.0,1002,4540.453508
20.0,1002,4556.068719
18.0,1002,4571.691663
25.0,1002,4587.324558
19.0,1002,4606.481675
28.0,1002,4622.115505
29.0,1002,4637.71171
21.0,1002,4653.327099
20.0,1002,4668.940123
21.0,1002,4684.579113
21.0,1002,4700.191614
23.0,1002,4715.813482
22.0,1002,4735.030263
20.0,1002,4750.63826
22.0,1002,4766.273615
27.0,1002,4781.906213
28.0,1002,4797.513181
25.0,1002,4813.155189
22.0,1002,4828.776151
20.0,1002,4844.399016
18.0,1002,4863.55753
1031.0,908,4877.683115
21.0,1002,4893.3049
27.0,1002,4908.924832
18.0,1002,4924.523198
26.0,1002,4940.12069
18.0,1002,4955.764948
25.0,1002,4971.386302
19.0,1002,4990.644231
22.0,1002,5006.270522
19.0,1002,5021.908781
17.0,1002,5037.53605
23.0,1002,5053.161026
24.0,1002,5068.761437
26.0,1002,5084.375314
28.0,1002,5099.980335
21.0,1002,5119.126337
21.0,1002,5134.72807
17.0,1002,5150.339812
18.0,1002,5165.959794
28.0,1002,5181.577665
30.0,1002,5197.212005
25.0,1002,5212.825224
26.0,1002,5228.438459
21.0,1002,5244.067289
15.0,1002,5263.251384
23.0,1002,5278.859608
21.0,1002,5294.499079
25.0,1002,5310.12647
27.0,1002,5325.751462
15.0,1002,5341.36418
19.0,1002,5357.004141
28.0,1002,5372.637233
24.0,1002,5391.799431
22.0,1002,5407.436404
27.0,1002,5423.047989
29.0,1002,5438.66032
23.0,1002,5454.269704
25.0,1002,5469.887513
17.0,1002,5485.513675
15.0,1002,5501.130869
29.0,1002,5520.260088
18.0,1002,5535.869402
22.0,1002,5551.481992
22.0,1002,5567.096313
26.0,1002,5582.717445
25.0,1002,5598.306268
22.0,1002,5613.92453
29.0,1002,5629.552352
25.0,1002,5648.677853
28.0,1002,5664.284012
25.0,1002,5679.912922
31.0,1002,5695.519718
24.0,1002,5711.120621
28.0,1002,5726.745957
22.0,1002,5742.369144
28.0,1002,5757.99471
29.0,1002,5777.141471
28.0,1002,5792.766351
1026.0,170,5795.444182
28.0,1002,5811.069951
30.0,1002,5826.666605
31.0,1002,5842.279687
32.0,1002,5857.932132
31.0,1002,5873.545837
22.0,1002,5889.155661
27.0,1002,5908.314935
29.0,1002,5923.930824
24.0,1002,5939.53422
32.0,1002,5955.16008
33.0,1002,5970.776417
31.0,1002,5986.391248
28.0,1002,6002.014597
28.0,1002,6017.617173
21.0,1002,6033.25154
28.0,1002,6052.34416
26.0,1002,6067.946458
23.0,1002,6083.619678
31.0,1002,6099.31982
19.0,1002,6115.073775
25.0,1002,6130.751948
1028.0,452,6137.807311
20.0,1002,6153.438999
29.0,1002,6172.564549
26.0,1002,6188.196998
29.0,1002,6203.832498
24.0,1002,6219.464906
30.0,1002,6235.063323
24.0,1002,6250.669255
28.0,1002,6266.265345
23.0,1002,6281.896837
29.0,1002,6301.001172
26.0,1002,6316.63705
25.0,1002,6332.237843
26.0,1002,6347.840688
20.0,1002,6363.475587
22.0,1002,6379.095946
24.0,1002,6394.704115
26.0,1002,6410.313296
28.0,1002,6425.934899
24.0,1002,6445.110518
26.0,1002,6460.733073
30.0,1002,6476.351229
26.0,1002,6491.953711
26.0,1002,6507.601191
28.0,1002,6523.232909
26.0,1002,6538.863102
23.0,1002,6554.480668
21.0,1002,6573.592134
29.0,1002,6589.213319
25.0,1002,6604.808551
23.0,1002,6620.437488
29.0,1002,6636.067992
26.0,1002,6651.673062
26.0,1002,6667.283699
1025.0,132,6669.371111
28.0,1002,6684.977676
21.0,1002,6704.132796
29.0,1002,6719.765424
25.0,1002,6735.393254
32.0,1002,6751.027334
23.0,1002,6766.646345
24.0,1002,6782.261581
30.0,1002,6797.864956
26.0,1002,6813.490954
25.0,1002,6832.605074
28.0,1002,6848.201544
23.0,1002,6863.821571
26.0,1002,6879.451929
20.0,1002,6895.051011
26.0,1002,6910.654778
26.0,1002,6926.262805
19.0,1002,6941.891155
24.0,1002,6961.034918
24.0,1002,6976.644657
25.0,1002,6992.252009
23.0,1002,7007.872095
22.0,1002,7023.48073
28.0,1002,7039.105825
18.0,1002,7054.732391
24.0,1002,7070.374996
28.0,1002,7089.488531
21.0,1002,7105.09944
23.0,1002,7120.72362
27.0,1002,7136.34722
25.0,1002,7151.953787
22.0,1002,7167.587269
26.0,1002,7183.219711
21.0,1002,7198.846323
22.0,1002,7214.447667
25.0,1002,7233.593089
19.0,1002,7249.220578
21.0,1002,7264.821968
22.0,1002,7280.430003
21.0,1002,7296.04873
26.0,1002,7311.658595
23.0,1002,7327.262203
22.0,1002,7342.87289
17.0,1002,7362.167134
26.0,1002,7377.784295
26.0,1002,7393.391165
19.0,1002,7409.00933
25.0,1002,7424.61103
18.0,1002,7440.233895
26.0,1002,7455.866068
19.0,1002,7471.511479
29.0,1002,7490.686369
28.0,1002,7506.299084
24.0,1002,7521.924076
25.0,1002,7537.548957
26.0,1002,7553.159857
22.0,1002,7568.766697
22.0,1002,7584.398021
23.0,1002,7600.029469
20.0,1002,7619.135486
21.0,1002,7634.726784
28.0,1002,7650.350057
22.0,1002,7665.946579
21.0,1002,7681.573304
28.0,1002,7697.200141
22.0,1002,7712.840959
30.0,1002,7728.454154
23.0,1002,7747.599438
21.0,1002,7763.223332
18.0,1002,7778.852342
29.0,1002,7794.451545
21.0,1002,7810.076453
18.0,1002,7825.665369
21.0,1002,7841.288734
22.0,1002,7856.900736
27.0,1002,7876.004328
19.0,1002,7891.646769
27.0,1002,7907.278845
27.0,1002,7922.90411
24.0,1002,7938.526484
21.0,1002,7954.138555
27.0,1002,7969.740687
21.0,1002,7985.374453
21.0,1002,8000.986547
19.0,1002,8020.123176
21.0,1002,8035.736633
18.0,1002,8051.363498
28.0,1002,8066.972223
18.0,1002,8082.585024
20.0,1002,8098.213109
31.0,1002,8113.817838
26.0,1002,8129.43311
30.0,1002,8148.578587
23.0,1002,8164.213881
21.0,1002,8179.834605
24.0,1002,8195.467443
30.0,1002,8211.069479
30.0,1002,8226.69675
22.0,1002,8242.311733
23.0,1002,8257.93249
20.0,1002,8277.025137
27.0,1002,8292.644751
19.0,1002,8308.278818
19.0,1002,8323.893788
24.0,1002,8339.522139
26.0,1002,8355.14762
21.0,1002,8370.784414
23.0,1002,8386.377433
21.0,1002,8405.544262
27.0,1002,8421.162678
22.0,1002,8436.803925
20.0,1002,8452.419635
19.0,1002,8468.043873
19.0,1002,8483.663156
26.0,1002,8499.292615
23.0,1002,8514.935688
19.0,1002,8534.001261
19.0,1002,8549.600943
18.0,1002,8565.218901
22.0,1002,8580.850868
23.0,1002,8596.478142
20.0,1002,8612.099201
22.0,1002,8627.715261
19.0,1002,8643.332973
24.0,1002,8662.433525
29.0,1002,8678.049821
23.0,1002,8693.670901
20.0,1002,8709.294436
23.0,1002,8724.911293
23.0,1002,8740.540772
17.0,1002,8756.134548
16.0,1002,8771.746579
26.0,1002,8787.370524
18.0,1002,8806.563473
19.0,1002,8822.199494
20.0,1002,8837.816235
22.0,1002,8853.433867
23.0,1002,8869.056948
15.0,1002,8884.694117
17.0,1002,8900.310432
23.0,1002,8915.942355
27.0,1002,8935.093972
26.0,1002,8950.712355
21.0,1002,8966.332555
16.0,1002,8981.960075
19.0,1002,8997.582591
30.0,1002,9013.183648
21.0,1002,9028.809499
19.0,1002,9044.439018
26.0,1002,9063.550062
24.0,1002,9079.170414
22.0,1002,9094.78422
25.0,1002,9110.409009
25.0,1002,9126.037437
20.0,1002,9141.639125
21.0,1002,9157.259568
16.0,1002,9172.883736
24.0,1002,9192.038017
16.0,1002,9207.670884
22.0,1002,9223.299096
24.0,1002,9238.910311
16.0,1002,9254.524756
21.0,1002,9270.136772
21.0,1002,9285.759345
26.0,1002,9301.414158
15.0,1002,9320.604543
22.0,1002,9336.228947
18.0,1002,9351.854372
20.0,1002,9367.473499
23.0,1002,9383.091183
21.0,1002,9398.68372
17.0,1002,9414.30972
15.0,1002,9429.920907
18.0,1002,9449.141749
18.0,1002,9464.764297
20.0,1002,9480.380455
21.0,1002,9496.002072
21.0,1002,9511.621653
16.0,1002,9527.244411
20.0,1002,9542.870173
29.0,1002,9558.493149
25.0,1002,9574.113154
25.0,1002,9593.255896
18.0,1002,9608.878549
21.0,1002,9624.470558
23.0,1002,9640.098247
21.0,1002,9655.704351
23.0,1002,9671.320607
17.0,1002,9686.939687
23.0,1002,9702.566082
21.0,1002,9721.68143
15.0,1002,9737.311533
19.0,1002,9752.95366
21.0,1002,9768.588462
17.0,1002,9784.182054
18.0,1002,9799.786971
16.0,1002,9815.3933
27.0,1002,9831.001303
19.0,1002,9850.215751
21.0,1002,9865.82466
26.0,1002,9881.448794
20.0,1002,9897.052191
20.0,1002,9912.674734
17.0,1002,9928.296731
20.0,1002,9943.913324
21.0,1002,9959.542989
24.0,1002,9978.595216
22.0,1002,9994.207199
20.0,1002,10009.834676
18.0,1002,10025.453596
18.0,1002,10041.054193
25.0,1002,10056.687138
18.0,1002,10072.309696
16.0,1002,10087.929702
20.0,1002,10107.034436
14.0,1002,10122.66551
24.0,1002,10138.291999
20.0,1002,10153.915276
20.0,1002,10169.552894
22.0,1002,10185.169191
21.0,1002,10200.769708
17.0,1002,10216.387446
24.0,1002,10231.956045
17.0,1002,10251.133998
19.0,1002,10266.75737
17.0,1002,10282.372998
18.0,1002,10297.994661
21.0,1002,10313.615947
14.0,1002,10329.248913
23.0,1002,10344.863023
14.0,1002,10360.485388
16.0,1002,10379.619158
18.0,1002,10395.241749
16.0,1002,10410.852211
15.0,1002,10426.487562
19.0,1002,10442.108524
18.0,1002,10457.720356
17.0,1002,10473.342754
15.0,1002,10488.962079
27.0,1002,10508.095776
22.0,1002,10523.70102
19.0,1002,10539.345534
15.0,1002,10554.988414
20.0,1002,10570.62134
16.0,1002,10586.249822
15.0,1002,10601.849972
17.0,1002,10617.480139
16.0,1002,10636.640084
16.0,1002,10652.274128
21.0,1002,10667.889304
19.0,1002,10683.514918
20.0,1002,10699.121361
16.0,1002,10714.772066
17.0,1002,10730.385941
15.0,1002,10745.985119
18.0,1002,10765.090314
15.0,1002,10780.708453
15.0,1002,10796.332164
17.0,1002,10811.971951
26.0,1002,10827.600711
1030.0,836,10840.634415
19.0,1002,10856.260243
23.0,1002,10871.901183
20.0,1002,10887.50708
20.0,1002,10906.84164
20.0,1002,10922.483979
16.0,1002,10938.100125
20.0,1002,10953.721993
16.0,1002,10969.455911
20.0,1002,10985.092204
17.0,1002,11000.707223
23.0,1002,11016.329658
15.0,1002,11035.49646
20.0,1002,11051.111355
19.0,1002,11066.699716
17.0,1002,11082.317862
18.0,1002,11097.940905
16.0,1002,11113.580994
15.0,1002,11129.206276
23.0,1002,11144.832507
20.0,1002,11163.936946
21.0,1002,11179.558968
20.0,1002,11195.170977
24.0,1002,11210.781097
19.0,1002,11226.405915
31.0,1002,11242.022381
20.0,1002,11257.650084
17.0,1002,11273.268794
16.0,1002,11292.427459
18.0,1002,11308.047576
25.0,1002,11323.667686
22.0,1002,11339.280222
22.0,1002,11354.902125
21.0,1002,11370.501786
19.0,1002,11386.116694
16.0,1002,11401.711823
19.0,1002,11420.87348
21.0,1002,11436.491562
14.0,1002,11452.112137
19.0,1002,11467.734464
16.0,1002,11483.357217
20.0,1002,11498.97285
26.0,1002,11514.582146
14.0,1002,11530.205419
16.0,1002,11549.481387
17.0,1002,11565.080312
15.0,1002,11580.708612
19.0,1002,11596.327426
15.0,1002,11611.967216
15.0,1002,11627.592874
16.0,1002,11643.222464
19.0,1002,11658.867836
17.0,1002,11674.497662
17.0,1002,11693.697041
13.0,1002,11709.312939
19.0,1002,11724.958694
15.0,1002,11740.592607
14.0,1002,11756.214911
17.0,1002,11771.835602
15.0,1002,11787.445358
23.0,1002,11803.067127
21.0,1002,11822.160405
20.0,1002,11837.78502
19.0,1002,11853.413455
15.0,1002,11869.041819
15.0,1002,11884.673571
21.0,1002,11900.296994
13.0,1002,11915.922623
21.0,1002,11931.549197
16.0,1002,11950.678932
14.0,1002,11966.314847
18.0,1002,11981.93059
20.0,1002,11997.556959
19.0,1002,12013.186049
18.0,1002,12028.792346
18.0,1002,12044.418771
20.0,1002,12060.04955
17.0,1002,12079.159741
17.0,1002,12094.780855
17.0,1002,12110.388318
13.0,1002,12125.999345
14.0,1002,12141.619899
12.0,1002,12157.24124
15.0,1002,12172.850011
15.0,1002,12188.47405
13.0,1002,12207.607728
12.0,1002,12223.229963
13.0,1002,12238.854899
18.0,1002,12254.476875
12.0,1002,12270.094756
18.0,1002,12285.715793
18.0,1002,12301.345001
19.0,1002,12316.972263
19.0,1002,12332.603438
13.0,1002,12351.713068
10.0,1002,12367.33062
14.0,1002,12382.958814
11.0,1002,12398.593243
14.0,1002,12414.219874
19.0,1002,12429.839446
12.0,1002,12445.445135
18.0,1002,12461.070763
10.0,1002,12480.254173
15.0,1002,12495.869224
16.0,1002,12511.484079
13.0,1002,12527.10002
16.0,1002,12542.703449
12.0,1002,12558.322485
13.0,1002,12573.9568
16.0,1002,12589.577084
13.0,1002,12608.679746
14.0,1002,12624.304605
12.0,1002,12639.916603
13.0,1002,12655.541751
15.0,1002,12671.177299
15.0,1002,12686.785914
10.0,1002,12702.387443
12.0,1002,12718.000426
14.0,1002,12737.159335
12.0,1002,12752.796962
12.0,1002,12768.412961
11.0,1002,12784.000093
12.0,1002,12799.626554
10.0,1002,12815.241139
17.0,1002,12830.865486
9.0,1002,12846.484139
10.0,1002,12865.778115
11.0,1002,12881.506085
12.0,1002,12897.167943
13.0,1002,12912.83957
12.0,1002,12928.498846
13.0,1002,12944.169754
12.0,1002,12959.83631
15.0,1002,12975.497997
11.0,1002,12994.748864
12.0,1002,13010.401797
12.0,1002,13026.025306
13.0,1002,13041.64174
18.0,1002,13057.257656
12.0,1002,13072.874284
10.0,1002,13088.497292
14.0,1002,13104.132831
11.0,1002,13119.750903
10.0,1002,13138.883535
10.0,1002,13154.488898
13.0,1002,13170.114935
14.0,1002,13185.733911
13.0,1002,13201.376202
11.0,1002,13216.955295
11.0,1002,13232.590495
13.0,1002,13248.211153
11.0,1002,13267.312843
10.0,1002,13282.941858
12.0,1002,13298.548587
12.0,1002,13314.181909
12.0,1002,13329.787705
12.0,1002,13345.431686
12.0,1002,13361.072875
17.0,1002,13376.687839
12.0,1002,13395.801716
17.0,1002,13411.435565
17.0,1002,13427.027479
14.0,1002,13442.653147
11.0,1002,13458.287827
13.0,1002,13473.916902
11.0,1002,13489.542883
10.0,1002,13505.170728
14.0,1002,13524.26209
10.0,1002,13539.883603
14.0,1002,13555.515835
11.0,1002,13571.125227
11.0,1002,13586.731122
15.0,1002,13602.35742
11.0,1002,13617.986289
10.0,1002,13633.614291
10.0,1002,13653.310698
12.0,1002,13668.929856
9.0,1002,13684.558468
9.0,1002,13700.175524
12.0,1002,13715.811142
12.0,1002,13731.430288
11.0,1002,13747.04252
9.0,1002,13762.661448
13.0,1002,13781.844249
13.0,1002,13797.479638
10.0,1002,13813.092946
9.0,1002,13828.711067
13.0,1002,13844.32965
12.0,1002,13859.939674
10.0,1002,13875.565251
14.0,1002,13891.128193
10.0,1002,13906.723023
8.0,1002,13925.889462
9.0,1002,13941.50567
11.0,1002,13957.142737
11.0,1002,13972.761536
