#{"t_start": 1702243112.2229602, "env_id": "None"}
9.0,1002,13988.373186
8.0,1002,14003.985743
11.0,1002,14019.599032
10.0,1002,14035.222977
10.0,1002,14054.283964
9.0,1002,14069.913502
14.0,1002,14085.517868
12.0,1002,14101.143523
10.0,1002,14116.74342
10.0,1002,14132.370764
10.0,1002,14147.987672
9.0,1002,14163.617517
11.0,1002,14182.699064
9.0,1002,14198.367554
10.0,1002,14213.999389
9.0,1002,14229.623057
8.0,1002,14245.226613
10.0,1002,14260.874074
13.0,1002,14276.50192
13.0,1002,14292.101279
11.0,1002,14311.167572
11.0,1002,14326.792825
9.0,1002,14342.423351
8.0,1002,14358.042309
9.0,1002,14373.6507
11.0,1002,14389.28368
13.0,1002,14404.909252
8.0,1002,14420.518031
8.0,1002,14439.570227
10.0,1002,14455.192494
11.0,1002,14470.814902
8.0,1002,14486.434957
11.0,1002,14502.068705
8.0,1002,14517.675442
14.0,1002,14533.285459
8.0,1002,14548.907325
9.0,1002,14564.528824
9.0,1002,14583.622937
10.0,1002,14599.227929
9.0,1002,14614.860596
9.0,1002,14630.481929
10.0,1002,14646.083517
10.0,1002,14661.687712
7.0,1002,14677.332451
8.0,1002,14692.940447
7.0,1002,14712.099789
7.0,1002,14727.724848
13.0,1002,14743.352767
9.0,1002,14758.980229
7.0,1002,14774.61052
8.0,1002,14790.236291
13.0,1002,14805.85805
12.0,1002,14821.476656
9.0,1002,14840.579463
16.0,1002,14856.222343
5.0,1002,14871.836345
10.0,1002,14887.456164
8.0,1002,14903.071607
9.0,1002,14918.689864
11.0,1002,14934.3225
8.0,1002,14949.940448
11.0,1002,14969.024441
11.0,1002,14984.63547
8.0,1002,15000.263867
12.0,1002,15015.86412
9.0,1002,15031.503331
8.0,1002,15047.113744
18.0,1002,15062.72591
13.0,1002,15078.341205
9.0,1002,15097.460323
10.0,1002,15113.083745
13.0,1002,15128.697024
9.0,1002,15144.32218
8.0,1002,15159.958979
8.0,1002,15175.576321
8.0,1002,15191.185912
8.0,1002,15206.79338
9.0,1002,15225.931776
9.0,1002,15241.545593
11.0,1002,15257.138757
10.0,1002,15272.760427
13.0,1002,15288.406913
12.0,1002,15304.031941
9.0,1002,15319.652687
8.0,1002,15335.276748
11.0,1002,15350.892207
12.0,1002,15370.079998
10.0,1002,15385.693062
9.0,1002,15401.31754
6.0,1002,15416.923739
9.0,1002,15432.53118
7.0,1002,15448.145844
8.0,1002,15463.761597
7.0,1002,15479.366781
6.0,1002,15498.443608
10.0,1002,15514.069026
7.0,1002,15529.706715
8.0,1002,15545.363652
9.0,1002,15560.988773
13.0,1002,15576.614615
10.0,1002,15592.252858
10.0,1002,15607.871948
9.0,1002,15627.154115
8.0,1002,15642.788974
13.0,1002,15658.467051
7.0,1002,15674.109422
11.0,1002,15689.726641
12.0,1002,15705.349637
6.0,1002,15721.071286
9.0,1002,15736.765611
6.0,1002,15756.023803
10.0,1002,15771.655808
7.0,1002,15787.278092
11.0,1002,15802.915327
6.0,1002,15818.537757
7.0,1002,15834.147116
19.0,1002,15849.777205
5.0,1002,15865.378449
8.0,1002,15884.49851
8.0,1002,15900.114059
8.0,1002,15915.725318
8.0,1002,15931.339162
8.0,1002,15946.959971
6.0,1002,15962.567131
8.0,1002,15978.185013
8.0,1002,15993.80343
11.0,1002,16012.977619
8.0,1002,16028.584151
6.0,1002,16044.190211
7.0,1002,16059.804368
9.0,1002,16075.416713
8.0,1002,16091.026173
8.0,1002,16106.645129
11.0,1002,16122.270404
6.0,1002,16137.914839
5.0,1002,16157.060944
11.0,1002,16172.679283
9.0,1002,16188.312262
22.0,1002,16203.938118
7.0,1002,16219.551696
9.0,1002,16235.160028
7.0,1002,16250.804073
9.0,1002,16266.412233
7.0,1002,16285.561444
5.0,1002,16301.176061
8.0,1002,16316.802023
9.0,1002,16332.432305
9.0,1002,16348.047076
8.0,1002,16363.663484
7.0,1002,16379.297843
6.0,1002,16394.914347
8.0,1002,16414.096636
8.0,1002,16429.715838
9.0,1002,16445.335774
5.0,1002,16460.963316
7.0,1002,16476.577222
13.0,1002,16492.206434
9.0,1002,16507.823081
7.0,1002,16523.422047
5.0,1002,16542.516187
11.0,1002,16558.132583
8.0,1002,16573.758641
6.0,1002,16589.387972
8.0,1002,16604.992779
5.0,1002,16620.666764
12.0,1002,16636.330301
8.0,1002,16651.94477
8.0,1002,16671.038294
9.0,1002,16686.656298
9.0,1002,16702.287694
25.0,1002,16717.920474
8.0,1002,16733.555666
8.0,1002,16749.172002
8.0,1002,16764.784716
6.0,1002,16780.413535
9.0,1002,16799.52874
6.0,1002,16815.151852
9.0,1002,16830.771596
8.0,1002,16846.399642
8.0,1002,16862.022136
9.0,1002,16877.641418
5.0,1002,16893.268625
7.0,1002,16908.903351
6.0,1002,16924.530633
9.0,1002,16943.632043
6.0,1002,16959.247492
5.0,1002,16974.886656
14.0,1002,16990.51312
6.0,1002,17006.131042
6.0,1002,17021.736623
7.0,1002,17037.348619
7.0,1002,17052.961415
15.0,1002,17072.063038
8.0,1002,17087.6752
12.0,1002,17103.294333
6.0,1002,17118.916494
8.0,1002,17134.537374
7.0,1002,17150.16238
8.0,1002,17165.809067
7.0,1002,17181.436526
5.0,1002,17200.600044
7.0,1002,17216.224296
6.0,1002,17231.840676
7.0,1002,17247.47753
8.0,1002,17263.097478
15.0,1002,17278.725674
8.0,1002,17294.353189
7.0,1002,17309.968711
7.0,1002,17329.124911
8.0,1002,17344.751096
7.0,1002,17360.377662
11.0,1002,17376.020521
8.0,1002,17391.652616
14.0,1002,17407.272605
9.0,1002,17422.889624
12.0,1002,17438.49559
7.0,1002,17457.641242
8.0,1002,17473.257486
8.0,1002,17488.894563
7.0,1002,17504.512142
7.0,1002,17520.144281
6.0,1002,17535.757502
7.0,1002,17551.36917
8.0,1002,17566.994779
10.0,1002,17582.623306
8.0,1002,17601.780193
13.0,1002,17617.395504
8.0,1002,17633.024111
29.0,1002,17648.657505
8.0,1002,17664.263949
7.0,1002,17679.873431
8.0,1002,17695.506083
7.0,1002,17711.141607
7.0,1002,17730.294191
8.0,1002,17745.910294
7.0,1002,17761.530188
11.0,1002,17777.144277
9.0,1002,17792.766772
20.0,1002,17808.37934
11.0,1002,17824.013991
7.0,1002,17839.630252
7.0,1002,17858.853054
8.0,1002,17874.471312
6.0,1002,17890.092603
12.0,1002,17905.716774
6.0,1002,17921.348776
8.0,1002,17936.971377
6.0,1002,17952.595591
8.0,1002,17968.224096
6.0,1002,17987.394926
6.0,1002,18003.00363
7.0,1002,18018.614303
7.0,1002,18034.239889
7.0,1002,18049.850815
7.0,1002,18065.472931
11.0,1002,18081.091154
9.0,1002,18096.718245
9.0,1002,18116.114548
10.0,1002,18131.738431
7.0,1002,18147.351318
6.0,1002,18162.956235
8.0,1002,18178.586415
9.0,1002,18194.2091
10.0,1002,18209.818558
7.0,1002,18225.442632
13.0,1002,18244.522318
10.0,1002,18260.145326
8.0,1002,18275.75838
11.0,1002,18291.375909
9.0,1002,18307.000061
8.0,1002,18322.609226
6.0,1002,18338.224369
7.0,1002,18353.817271
10.0,1002,18369.437541
6.0,1002,18388.551049
8.0,1002,18404.164118
5.0,1002,18419.800255
6.0,1002,18435.424688
6.0,1002,18451.045999
8.0,1002,18466.653409
9.0,1002,18482.278469
8.0,1002,18497.889748
7.0,1002,18517.060339
5.0,1002,18532.689767
10.0,1002,18548.324081
8.0,1002,18563.941573
13.0,1002,18579.545996
10.0,1002,18595.156753
10.0,1002,18610.788501
8.0,1002,18626.414762
10.0,1002,18645.534043
8.0,1002,18661.159266
8.0,1002,18676.775179
8.0,1002,18692.389192
8.0,1002,18708.010455
7.0,1002,18723.633487
10.0,1002,18739.25997
9.0,1002,18754.890928
12.0,1002,18774.013095
8.0,1002,18789.630486
7.0,1002,18805.229315
7.0,1002,18820.859466
8.0,1002,18836.459636
8.0,1002,18852.078746
6.0,1002,18867.709461
7.0,1002,18883.339141
8.0,1002,18902.491436
13.0,1002,18918.10956
8.0,1002,18933.735678
8.0,1002,18949.364549
10.0,1002,18964.990961
7.0,1002,18980.616748
7.0,1002,18996.247778
7.0,1002,19011.857553
6.0,1002,19031.015312
8.0,1002,19046.644867
14.0,1002,19062.264092
8.0,1002,19077.87217
9.0,1002,19093.495372
9.0,1002,19109.117579
7.0,1002,19124.739995
11.0,1002,19140.385744
7.0,1002,19156.058039
10.0,1002,19175.18222
8.0,1002,19190.795334
9.0,1002,19206.437449
8.0,1002,19222.045846
6.0,1002,19237.660972
10.0,1002,19253.265277
6.0,1002,19268.875684
13.0,1002,19284.483836
6.0,1002,19303.656457
7.0,1002,19319.269511
9.0,1002,19334.901231
9.0,1002,19350.512923
10.0,1002,19366.126095
9.0,1002,19381.740561
7.0,1002,19397.364851
12.0,1002,19412.97503
6.0,1002,19432.220648
9.0,1002,19447.826999
10.0,1002,19463.456693
8.0,1002,19479.054069
10.0,1002,19494.662108
6.0,1002,19510.279068
7.0,1002,19525.904257
8.0,1002,19541.525097
9.0,1002,19560.642673
6.0,1002,19576.258166
6.0,1002,19591.899648
7.0,1002,19607.515957
11.0,1002,19623.128003
8.0,1002,19638.75133
10.0,1002,19654.394973
11.0,1002,19670.024628
6.0,1002,19689.134072
7.0,1002,19704.762391
8.0,1002,19720.376162
7.0,1002,19735.986434
12.0,1002,19751.596469
14.0,1002,19767.225101
10.0,1002,19782.833978
7.0,1002,19798.452324
6.0,1002,19814.084436
9.0,1002,19833.248131
12.0,1002,19848.882121
12.0,1002,19864.49107
8.0,1002,19880.108143
8.0,1002,19895.732832
8.0,1002,19911.352866
8.0,1002,19926.987713
9.0,1002,19942.609777
6.0,1002,19961.874654
12.0,1002,19977.505862
13.0,1002,19993.126949
7.0,1002,20008.736943
6.0,1002,20024.360852
6.0,1002,20040.000247
7.0,1002,20055.600101
9.0,1002,20071.230194
10.0,1002,20090.350877
9.0,1002,20105.963726
7.0,1002,20121.590418
6.0,1002,20137.198672
9.0,1002,20152.804527
6.0,1002,20168.411101
7.0,1002,20184.025499
8.0,1002,20199.652632
9.0,1002,20218.774974
7.0,1002,20234.398597
9.0,1002,20250.023366
8.0,1002,20265.653519
10.0,1002,20281.282216
8.0,1002,20296.900328
10.0,1002,20312.536525
10.0,1002,20328.161278
6.0,1002,20347.339556
8.0,1002,20362.964232
6.0,1002,20378.571195
6.0,1002,20394.17766
7.0,1002,20409.805416
7.0,1002,20425.408992
9.0,1002,20441.029255
7.0,1002,20456.661627
11.0,1002,20475.851052
10.0,1002,20491.470994
6.0,1002,20507.094792
7.0,1002,20522.733873
9.0,1002,20538.352132
8.0,1002,20553.999395
7.0,1002,20569.638414
7.0,1002,20585.253478
7.0,1002,20600.880313
8.0,1002,20620.016248
7.0,1002,20635.635856
8.0,1002,20651.26266
5.0,1002,20666.887456
5.0,1002,20682.499474
9.0,1002,20698.128109
16.0,1002,20713.753129
12.0,1002,20729.377166
8.0,1002,20748.51352
7.0,1002,20764.125196
8.0,1002,20779.741522
7.0,1002,20795.377247
12.0,1002,20810.997238
5.0,1002,20826.615859
8.0,1002,20842.229746
8.0,1002,20857.863461
14.0,1002,20876.941148
8.0,1002,20892.578449
7.0,1002,20908.186066
10.0,1002,20923.809289
11.0,1002,20939.410954
11.0,1002,20955.010782
6.0,1002,20970.652151
8.0,1002,20986.264769
7.0,1002,21005.377866
10.0,1002,21020.984668
9.0,1002,21036.618595
8.0,1002,21052.237672
14.0,1002,21067.861841
7.0,1002,21083.489797
13.0,1002,21099.107722
12.0,1002,21114.734072
8.0,1002,21133.836856
10.0,1002,21149.465775
9.0,1002,21165.084474
16.0,1002,21180.710386
9.0,1002,21196.326537
5.0,1002,21211.946963
8.0,1002,21227.55963
8.0,1002,21243.174093
13.0,1002,21262.31337
9.0,1002,21277.940347
10.0,1002,21293.568728
8.0,1002,21309.190144
8.0,1002,21324.815432
9.0,1002,21340.462429
9.0,1002,21356.087545
7.0,1002,21371.721409
11.0,1002,21387.352351
8.0,1002,21406.589798
6.0,1002,21422.211314
8.0,1002,21437.827469
6.0,1002,21453.441131
4.0,1002,21469.083285
6.0,1002,21484.720652
5.0,1002,21500.354165
7.0,1002,21515.995819
15.0,1002,21535.141722
6.0,1002,21550.756744
11.0,1002,21566.371047
8.0,1002,21582.009907
6.0,1002,21597.634442
13.0,1002,21613.271897
5.0,1002,21628.895928
10.0,1002,21644.506335
5.0,1002,21663.582134
12.0,1002,21679.182703
11.0,1002,21694.793057
9.0,1002,21710.423902
13.0,1002,21726.045196
9.0,1002,21741.681699
10.0,1002,21757.299736
5.0,1002,21772.938353
9.0,1002,21792.136457
10.0,1002,21807.749149
10.0,1002,21823.372901
9.0,1002,21839.007872
6.0,1002,21854.687207
8.0,1002,21870.361225
6.0,1002,21885.986098
6.0,1002,21901.611664
10.0,1002,21920.774299
8.0,1002,21936.388012
11.0,1002,21952.007739
9.0,1002,21967.62837
8.0,1002,21983.255444
7.0,1002,21998.858118
7.0,1002,22014.466074
5.0,1002,22030.086758
7.0,1002,22045.710354
6.0,1002,22065.046556
7.0,1002,22080.673662
7.0,1002,22096.273176
10.0,1002,22111.895837
7.0,1002,22127.522875
10.0,1002,22143.147243
7.0,1002,22158.7627
11.0,1002,22174.383913
7.0,1002,22193.523792
12.0,1002,22209.139249
11.0,1002,22224.756716
7.0,1002,22240.370631
5.0,1002,22256.008427
12.0,1002,22271.61957
10.0,1002,22287.257735
10.0,1002,22302.86618
8.0,1002,22321.938974
8.0,1002,22337.561409
10.0,1002,22353.17319
9.0,1002,22368.784611
9.0,1002,22384.398331
8.0,1002,22400.017178
7.0,1002,22415.636916
12.0,1002,22431.269233
8.0,1002,22450.41138
7.0,1002,22466.012928
5.0,1002,22481.633883
12.0,1002,22497.262537
8.0,1002,22512.869634
8.0,1002,22528.487369
8.0,1002,22544.103029
7.0,1002,22559.729187
12.0,1002,22578.860266
8.0,1002,22594.492153
8.0,1002,22610.099955
7.0,1002,22625.720518
5.0,1002,22641.338357
6.0,1002,22656.968855
6.0,1002,22672.580116
12.0,1002,22688.190115
7.0,1002,22707.323059
11.0,1002,22722.937905
5.0,1002,22738.557125
6.0,1002,22754.189651
7.0,1002,22769.805876
10.0,1002,22785.418278
8.0,1002,22801.065996
8.0,1002,22816.699372
6.0,1002,22832.317714
12.0,1002,22851.456366
8.0,1002,22867.064999
5.0,1002,22882.680545
7.0,1002,22898.301357
5.0,1002,22913.916477
6.0,1002,22929.530586
8.0,1002,22945.13926
7.0,1002,22960.771715
10.0,1002,22979.955615
6.0,1002,22995.565861
15.0,1002,23011.189422
8.0,1002,23026.801058
12.0,1002,23042.428154
9.0,1002,23058.027606
12.0,1002,23073.644767
7.0,1002,23089.284027
8.0,1002,23108.438507
11.0,1002,23124.066002
7.0,1002,23139.692279
7.0,1002,23155.298445
6.0,1002,23170.921098
7.0,1002,23186.535079
7.0,1002,23202.168911
8.0,1002,23217.7926
7.0,1002,23236.98522
10.0,1002,23252.612702
6.0,1002,23268.251349
7.0,1002,23283.882216
11.0,1002,23299.496871
6.0,1002,23315.120668
5.0,1002,23330.735951
8.0,1002,23346.345649
9.0,1002,23365.475579
9.0,1002,23381.11443
6.0,1002,23396.750377
10.0,1002,23412.379729
11.0,1002,23427.993991
10.0,1002,23443.609761
12.0,1002,23459.235183
6.0,1002,23474.852198
11.0,1002,23494.008108
6.0,1002,23509.62549
9.0,1002,23525.249668
6.0,1002,23540.880876
12.0,1002,23556.495489
8.0,1002,23572.108083
9.0,1002,23587.737518
9.0,1002,23603.341447
9.0,1002,23618.959045
11.0,1002,23638.118442
7.0,1002,23653.738554
13.0,1002,23669.368403
8.0,1002,23684.981355
14.0,1002,23700.594431
6.0,1002,23716.211476
11.0,1002,23731.829138
9.0,1002,23747.44693
10.0,1002,23766.572081
10.0,1002,23782.186743
8.0,1002,23797.796097
11.0,1002,23813.384368
8.0,1002,23829.004513
4.0,1002,23844.626845
7.0,1002,23860.267146
6.0,1002,23875.882932
7.0,1002,23894.98051
9.0,1002,23910.602818
6.0,1002,23926.234926
8.0,1002,23941.860879
11.0,1002,23957.491213
11.0,1002,23973.130303
9.0,1002,23988.750521
8.0,1002,24004.372579
7.0,1002,24023.551036
7.0,1002,24039.171319
9.0,1002,24054.788683
5.0,1002,24070.423739
9.0,1002,24086.037822
7.0,1002,24101.659139
10.0,1002,24117.276714
8.0,1002,24132.911811
7.0,1002,24152.260498
7.0,1002,24167.886101
6.0,1002,24183.497609
11.0,1002,24199.112856
6.0,1002,24214.741902
4.0,1002,24230.381579
7.0,1002,24245.990001
9.0,1002,24261.613459
11.0,1002,24277.245381
13.0,1002,24296.410848
4.0,1002,24312.033299
6.0,1002,24327.639709
7.0,1002,24343.26382
8.0,1002,24358.884794
10.0,1002,24374.51421
8.0,1002,24390.146818
6.0,1002,24405.765399
6.0,1002,24424.86252
7.0,1002,24440.475154
7.0,1002,24456.11219
10.0,1002,24471.727349
6.0,1002,24487.363016
6.0,1002,24502.99649
7.0,1002,24518.599797
8.0,1002,24534.224158
6.0,1002,24553.349364
14.0,1002,24568.994391
8.0,1002,24584.629982
8.0,1002,24600.240296
13.0,1002,24615.856187
11.0,1002,24631.48251
6.0,1002,24647.075702
7.0,1002,24662.671644
12.0,1002,24681.868683
9.0,1002,24697.489048
11.0,1002,24713.1166
10.0,1002,24728.739854
7.0,1002,24744.359281
11.0,1002,24760.005626
6.0,1002,24775.613625
7.0,1002,24791.242854
8.0,1002,24810.432471
5.0,1002,24826.05286
7.0,1002,24841.666436
7.0,1002,24857.286534
12.0,1002,24872.898451
6.0,1002,24888.522854
11.0,1002,24904.129306
7.0,1002,24919.751077
7.0,1002,24938.925712
5.0,1002,24954.556134
6.0,1002,24970.165583
7.0,1002,24985.783286
11.0,1002,25001.414321
13.0,1002,25017.01812
9.0,1002,25032.639298
8.0,1002,25048.26575
7.0,1002,25063.879657
11.0,1002,25083.323802
7.0,1002,25098.95572
8.0,1002,25114.59506
5.0,1002,25130.213086
7.0,1002,25145.824403
6.0,1002,25161.423161
12.0,1002,25177.041712
9.0,1002,25192.675334
8.0,1002,25211.828746
7.0,1002,25227.443232
8.0,1002,25243.064485
10.0,1002,25258.675362
6.0,1002,25274.28339
8.0,1002,25289.908017
17.0,1002,25305.535077
15.0,1002,25321.179164
9.0,1002,25340.341733
13.0,1002,25355.972356
6.0,1002,25371.595716
11.0,1002,25387.20723
7.0,1002,25402.835732
6.0,1002,25418.449877
7.0,1002,25434.078389
9.0,1002,25449.690795
10.0,1002,25468.780487
7.0,1002,25484.406915
8.0,1002,25500.028611
6.0,1002,25515.668549
7.0,1002,25531.305485
11.0,1002,25546.923571
9.0,1002,25562.542295
15.0,1002,25578.164152
7.0,1002,25597.336445
11.0,1002,25612.965123
5.0,1002,25628.554366
7.0,1002,25644.173389
7.0,1002,25659.799352
7.0,1002,25675.420474
8.0,1002,25691.032083
7.0,1002,25706.650051
8.0,1002,25725.79179
7.0,1002,25741.425684
10.0,1002,25757.050741
11.0,1002,25772.676227
7.0,1002,25788.300277
11.0,1002,25803.9533
5.0,1002,25819.571474
5.0,1002,25835.193385
6.0,1002,25850.832689
5.0,1002,25869.997538
8.0,1002,25885.600293
9.0,1002,25901.223748
9.0,1002,25916.833896
11.0,1002,25932.445343
10.0,1002,25948.070085
8.0,1002,25963.693561
11.0,1002,25979.31102
7.0,1002,25998.420512
7.0,1002,26014.034599
6.0,1002,26029.664031
9.0,1002,26045.266719
7.0,1002,26060.882561
7.0,1002,26076.513333
8.0,1002,26092.133761
7.0,1002,26107.750732
9.0,1002,26126.928593
14.0,1002,26142.57811
8.0,1002,26158.190302
8.0,1002,26173.817034
7.0,1002,26189.436417
5.0,1002,26205.06797
5.0,1002,26220.682821
7.0,1002,26236.306244
14.0,1002,26255.553731
6.0,1002,26271.191839
8.0,1002,26286.81646
12.0,1002,26302.46266
8.0,1002,26318.11176
14.0,1002,26333.731201
7.0,1002,26349.34391
7.0,1002,26364.978019
6.0,1002,26384.185659
8.0,1002,26399.809063
5.0,1002,26415.438395
8.0,1002,26431.071213
7.0,1002,26446.677559
7.0,1002,26462.298842
9.0,1002,26477.909704
10.0,1002,26493.54305
9.0,1002,26512.662333
14.0,1002,26528.271029
13.0,1002,26543.885066
6.0,1002,26559.503624
13.0,1002,26575.130341
6.0,1002,26590.751332
10.0,1002,26606.380069
9.0,1002,26622.004093
5.0,1002,26637.618048
7.0,1002,26656.752586
8.0,1002,26672.371867
7.0,1002,26687.989459
9.0,1002,26703.607572
7.0,1002,26719.216
7.0,1002,26734.842956
6.0,1002,26750.475161
7.0,1002,26766.075403
9.0,1002,26785.233481
7.0,1002,26800.858029
17.0,1002,26816.491456
7.0,1002,26832.122782
11.0,1002,26847.745727
7.0,1002,26863.382459
7.0,1002,26879.01596
6.0,1002,26894.63706
9.0,1002,26913.804649
7.0,1002,26929.430869
8.0,1002,26945.045816
6.0,1002,26960.670537
10.0,1002,26976.308611
6.0,1002,26991.946268
7.0,1002,27007.570908
6.0,1002,27023.178524
9.0,1002,27042.341441
7.0,1002,27057.967264
7.0,1002,27073.586751
9.0,1002,27089.219906
7.0,1002,27104.833971
7.0,1002,27120.467539
7.0,1002,27136.090451
7.0,1002,27151.704507
7.0,1002,27170.90653
6.0,1002,27186.554744
6.0,1002,27202.175155
13.0,1002,27217.800913
6.0,1002,27233.43341
7.0,1002,27249.044515
8.0,1002,27264.69407
6.0,1002,27280.356851
8.0,1002,27296.028532
7.0,1002,27315.348299
8.0,1002,27331.013959
7.0,1002,27346.667602
9.0,1002,27362.345906
8.0,1002,27378.017076
10.0,1002,27393.690917
6.0,1002,27409.364064
11.0,1002,27425.021975
9.0,1002,27444.192298
9.0,1002,27459.790276
9.0,1002,27475.417293
7.0,1002,27491.052374
10.0,1002,27506.666226
7.0,1002,27522.276569
11.0,1002,27537.901246
7.0,1002,27553.529324
6.0,1002,27572.692585
7.0,1002,27588.304619
16.0,1002,27603.923509
9.0,1002,27619.544787
6.0,1002,27635.177999
7.0,1002,27650.791483
16.0,1002,27666.405742
14.0,1002,27682.032392
6.0,1002,27701.1543
10.0,1002,27716.778381
8.0,1002,27732.409287
6.0,1002,27748.046189
6.0,1002,27763.671943
6.0,1002,27779.279376
15.0,1002,27794.894771
6.0,1002,27810.520071
7.0,1002,27829.671871
7.0,1002,27845.343603
6.0,1002,27860.987865
6.0,1002,27876.62912
5.0,1002,27892.278353
13.0,1002,27907.941065
4.0,1002,27923.592662
8.0,1002,27939.246029
11.0,1002,27960.141371
11.0,1002,27975.804202
10.0,1002,27991.462036
